[x] Opening connection to misc04.grandprix.whitehatvn.com on port 1337
[x] Opening connection to misc04.grandprix.whitehatvn.com on port 1337: Trying 66.42.33.113
[+] Opening connection to misc04.grandprix.whitehatvn.com on port 1337: Done
                   Wellcom to Friendly face challenge
According to experts, the formula for measuring the friendliness of a face is
    (lip point**nose point)**(eyes point**forehead point) mod Face_index
                              Now play!
------------------------------Stage 1--------------------------------------
Face_index: 7897184
Face           Lip point      Nose point     Eyes point     Forehead point
:-)---         165136328      892103262      574338342      172936092
*-)            650375027      465631119      82166507       360563635
>:*            759309180      226350513      6034320        515428448
>.<            128563079      604601889      532150139      489802448
:-@            851625716      351950685      439778910      140932492
(:)-)          566451001      741215991      693113766      468670443
::-)           467228793      867743871      530050499      228391763
:-@            967463077      217028255      325139717      8253957
@,.,@          947117911      999004872      27033072       843265412
:-E            43082957       799622299      243963948      314141594
:-[            73639843       124832483      237520424      342372264
:-))           297995147      467345781      739802554      927745538
:-[]           621910075      870564818      756901562      582600129
:-)))          973111319      536882131      354902912      385888372
(:-            739588557      488628914      557940795      602900922
$_$            786113683      116546875      686041206      169625302
(^:^)          721920038      651798812      710396799      83585109
|___|          361680753      825180009      456280417      342643898
:-)            154482734      216280106      507500820      213656921
>O<            658252887      492662366      970934709      553080450
:=)            309058343      467920726      817723394      227914786
-:-)           521924550      249427499      942028129      705349563
|:-)           409887464      259806216      487345942      49095049
<(^.^<)        475819145      844170306      186822731      674667918
<(*.*<)        474775899      280158781      620005118      643760305
(*_*)          269401802      231333454      263208029      273137485
._.            136943030      794943062      238220871      40700638
@:-)           447132782      96230481       344314026      525349165
<('.')>        358328828      685645512      936034515      36258122
<('.'<)        747538056      573963919      935106569      302276874
<(^.^)>        710327139      335366159      247812521      745719914
<('.'<)        900443892      657795363      362153350      827818194
:-*            841913560      162947058      649703426      102886809
(:-*           188718163      784259254      264952810      863658030
=^.^=          849344212      277554264      578756429      930616351
<{::}>         226108771      591709580      93576095       856338400
:-D            230244611      339547208      708543281      841573226
:))            978279827      732783788      940743604      654162004
:.-)           546796936      23504055       322521644      842354269
(-:            737245791      418058484      677993908      208806658
>;->           555383120      193635223      306218641      168077509
:^o            860342603      346454129      956810081      520956237
:-9            685100269      41204370       903232060      819100120
So, what is the most friendly face?

>>> :-9
It's friendly point

>>> 3150577
Congrats! Flag, flag, flag!: WhiteHat{^.^_M4th_Math_Chin3se_Rema1nder_The0rem_&_Euler's_ThEorem_M@th_MAth_^/^}

[*] Closed connection to misc04.grandprix.whitehatvn.com port 1337
